Month,Passengers
1996-03-18,137.70967741935485
1996-03-19,137.51612903225808
1996-03-20,137.32258064516128
1996-03-21,137.1290322580645
1996-03-22,136.93548387096774
1996-03-23,136.74193548387098
1996-03-24,136.5483870967742
1996-03-25,136.3548387096774
1996-03-26,136.16129032258064
1996-03-27,135.96774193548387
1996-03-28,135.7741935483871
1996-03-29,135.58064516129033
1996-03-30,135.38709677419354
1996-03-31,135.19354838709677
1996-04-01,135.0
1996-04-02,134.66666666666666
1996-04-03,134.33333333333334
1996-04-04,134.0
1996-04-05,133.66666666666666
1996-04-06,133.33333333333334
1996-04-07,133.0
1996-04-08,132.66666666666666
1996-04-09,132.33333333333334
1996-04-10,132.0
1996-04-11,131.66666666666666
1996-04-12,131.33333333333334
1996-04-13,131.0
1996-04-14,130.66666666666666
1996-04-15,130.33333333333334
1996-04-16,130.0
1996-04-17,129.66666666666666
1996-04-18,129.33333333333334
1996-04-19,129.0
1996-04-20,128.66666666666666
1996-04-21,128.33333333333334
1996-04-22,128.0
1996-04-23,127.66666666666667
1996-04-24,127.33333333333333
1996-04-25,127.0
1996-04-26,126.66666666666667
1996-04-27,126.33333333333333
1996-04-28,126.0
1996-04-29,125.66666666666667
1996-04-30,125.33333333333333
1996-05-01,125.0
1996-05-02,125.7741935483871
1996-05-03,126.54838709677419
1996-05-04,127.3225806451613
1996-05-05,128.09677419354838
1996-05-06,128.8709677419355
1996-05-07,129.6451612903226
1996-05-08,130.41935483870967
1996-05-09,131.19354838709677
1996-05-10,131.96774193548387
1996-05-11,132.74193548387098
1996-05-12,133.51612903225805
1996-05-13,134.29032258064515
1996-05-14,135.06451612903226
1996-05-15,135.83870967741936
1996-05-16,136.61290322580646
1996-05-17,137.38709677419354
1996-05-18,138.16129032258064
1996-05-19,138.93548387096774
1996-05-20,139.70967741935485
1996-05-21,140.48387096774195
1996-05-22,141.25806451612902
1996-05-23,142.03225806451613
1996-05-24,142.80645161290323
1996-05-25,143.5806451612903
1996-05-26,144.3548387096774
1996-05-27,145.1290322580645
1996-05-28,145.90322580645162
1996-05-29,146.67741935483872
1996-05-30,147.4516129032258
1996-05-31,148.2258064516129
1996-06-01,149.0
1996-06-02,149.7
1996-06-03,150.4
1996-06-04,151.1
1996-06-05,151.8
1996-06-06,152.5
1996-06-07,153.2
1996-06-08,153.9
1996-06-09,154.6
1996-06-10,155.3
1996-06-11,156.0
1996-06-12,156.7
1996-06-13,157.4
1996-06-14,158.1
1996-06-15,158.8
1996-06-16,159.5
1996-06-17,160.2
1996-06-18,160.9
1996-06-19,161.6
1996-06-20,162.3
1996-06-21,163.0
1996-06-22,163.7
1996-06-23,164.4
1996-06-24,165.1
1996-06-25,165.8
1996-06-26,166.5
1996-06-27,167.2
1996-06-28,167.9
1996-06-29,168.6
1996-06-30,169.3
1996-07-01,170.0
1996-07-02,170.0
1996-07-03,170.0
1996-07-04,170.0
1996-07-05,170.0
1996-07-06,170.0
1996-07-07,170.0
1996-07-08,170.0
1996-07-09,170.0
1996-07-10,170.0
1996-07-11,170.0
1996-07-12,170.0
1996-07-13,170.0
1996-07-14,170.0
1996-07-15,170.0
1996-07-16,170.0
1996-07-17,170.0
1996-07-18,170.0
1996-07-19,170.0
1996-07-20,170.0
1996-07-21,170.0
1996-07-22,170.0
1996-07-23,170.0
1996-07-24,170.0
1996-07-25,170.0
1996-07-26,170.0
1996-07-27,170.0
1996-07-28,170.0
1996-07-29,170.0
1996-07-30,170.0
1996-07-31,170.0
1996-08-01,170.0
1996-08-02,169.61290322580646
1996-08-03,169.2258064516129
1996-08-04,168.83870967741936
1996-08-05,168.4516129032258
1996-08-06,168.06451612903226
1996-08-07,167.67741935483872
1996-08-08,167.29032258064515
1996-08-09,166.90322580645162
1996-08-10,166.51612903225808
1996-08-11,166.1290322580645
1996-08-12,165.74193548387098
1996-08-13,165.3548387096774
1996-08-14,164.96774193548387
1996-08-15,164.58064516129033
1996-08-16,164.19354838709677
1996-08-17,163.80645161290323
1996-08-18,163.41935483870967
1996-08-19,163.03225806451613
1996-08-20,162.6451612903226
1996-08-21,162.25806451612902
1996-08-22,161.8709677419355
1996-08-23,161.48387096774195
1996-08-24,161.09677419354838
1996-08-25,160.70967741935485
1996-08-26,160.32258064516128
1996-08-27,159.93548387096774
1996-08-28,159.5483870967742
1996-08-29,159.16129032258064
1996-08-30,158.7741935483871
1996-08-31,158.38709677419354
1996-09-01,158.0
1996-09-02,157.16666666666666
1996-09-03,156.33333333333334
1996-09-04,155.5
1996-09-05,154.66666666666666
1996-09-06,153.83333333333334
1996-09-07,153.0
1996-09-08,152.16666666666666
1996-09-09,151.33333333333334
1996-09-10,150.5
1996-09-11,149.66666666666666
1996-09-12,148.83333333333334
1996-09-13,148.0
1996-09-14,147.16666666666666
1996-09-15,146.33333333333334
1996-09-16,145.5
1996-09-17,144.66666666666666
1996-09-18,143.83333333333334
1996-09-19,143.0
1996-09-20,142.16666666666666
1996-09-21,141.33333333333334
1996-09-22,140.5
1996-09-23,139.66666666666666
1996-09-24,138.83333333333334
1996-09-25,138.0
1996-09-26,137.16666666666666
1996-09-27,136.33333333333334
1996-09-28,135.5
1996-09-29,134.66666666666666
1996-09-30,133.83333333333334
1996-10-01,133.0
1996-10-02,132.38709677419354
1996-10-03,131.7741935483871
1996-10-04,131.16129032258064
1996-10-05,130.5483870967742
1996-10-06,129.93548387096774
1996-10-07,129.32258064516128
1996-10-08,128.70967741935485
1996-10-09,128.09677419354838
1996-10-10,127.48387096774194
1996-10-11,126.87096774193549
1996-10-12,126.25806451612902
1996-10-13,125.64516129032258
1996-10-14,125.03225806451613
1996-10-15,124.41935483870968
1996-10-16,123.80645161290323
1996-10-17,123.19354838709677
1996-10-18,122.58064516129032
1996-10-19,121.96774193548387
1996-10-20,121.35483870967742
1996-10-21,120.74193548387098
1996-10-22,120.12903225806451
1996-10-23,119.51612903225806
1996-10-24,118.90322580645162
1996-10-25,118.29032258064515
1996-10-26,117.6774193548387
1996-10-27,117.06451612903226
1996-10-28,116.45161290322581
1996-10-29,115.83870967741936
1996-10-30,115.2258064516129
1996-10-31,114.61290322580645
1996-11-01,114.0
1996-11-02,114.86666666666666
1996-11-03,115.73333333333333
1996-11-04,116.6
1996-11-05,117.46666666666667
1996-11-06,118.33333333333333
1996-11-07,119.2
1996-11-08,120.06666666666666
1996-11-09,120.93333333333334
1996-11-10,121.8
1996-11-11,122.66666666666667
1996-11-12,123.53333333333333
1996-11-13,124.4
1996-11-14,125.26666666666667
1996-11-15,126.13333333333333
1996-11-16,127.0
1996-11-17,127.86666666666667
1996-11-18,128.73333333333335
1996-11-19,129.6
1996-11-20,130.46666666666667
1996-11-21,131.33333333333334
1996-11-22,132.2
1996-11-23,133.06666666666666
1996-11-24,133.93333333333334
1996-11-25,134.8
1996-11-26,135.66666666666666
1996-11-27,136.53333333333333
1996-11-28,137.4
1996-11-29,138.26666666666665
1996-11-30,139.13333333333333
1996-12-01,140.0
1996-12-02,140.16129032258064
1996-12-03,140.32258064516128
1996-12-04,140.48387096774192
1996-12-05,140.6451612903226
1996-12-06,140.80645161290323
1996-12-07,140.96774193548387
1996-12-08,141.1290322580645
1996-12-09,141.29032258064515
1996-12-10,141.4516129032258
1996-12-11,141.61290322580646
1996-12-12,141.7741935483871
1996-12-13,141.93548387096774
1996-12-14,142.09677419354838
1996-12-15,142.25806451612902
1996-12-16,142.41935483870967
1996-12-17,142.58064516129033
1996-12-18,142.74193548387098
1996-12-19,142.90322580645162
1996-12-20,143.06451612903226
1996-12-21,143.2258064516129
1996-12-22,143.38709677419354
1996-12-23,143.5483870967742
1996-12-24,143.70967741935485
1996-12-25,143.8709677419355
1996-12-26,144.03225806451613
1996-12-27,144.19354838709677
1996-12-28,144.3548387096774
1996-12-29,144.51612903225805
1996-12-30,144.67741935483872
1996-12-31,144.83870967741936
1997-01-01,145.0
1997-01-02,145.16129032258064
1997-01-03,145.32258064516128
1997-01-04,145.48387096774192
1997-01-05,145.6451612903226
1997-01-06,145.80645161290323
1997-01-07,145.96774193548387
1997-01-08,146.1290322580645
1997-01-09,146.29032258064515
1997-01-10,146.4516129032258
1997-01-11,146.61290322580646
1997-01-12,146.7741935483871
1997-01-13,146.93548387096774
1997-01-14,147.09677419354838
1997-01-15,147.25806451612902
1997-01-16,147.41935483870967
1997-01-17,147.58064516129033
1997-01-18,147.74193548387098
1997-01-19,147.90322580645162
1997-01-20,148.06451612903226
1997-01-21,148.2258064516129
1997-01-22,148.38709677419354
1997-01-23,148.5483870967742
1997-01-24,148.70967741935485
1997-01-25,148.8709677419355
1997-01-26,149.03225806451613
1997-01-27,149.19354838709677
1997-01-28,149.3548387096774
1997-01-29,149.51612903225805
1997-01-30,149.67741935483872
1997-01-31,149.83870967741936
1997-02-01,150.0
1997-02-02,151.0
1997-02-03,152.0
1997-02-04,153.0
1997-02-05,154.0
1997-02-06,155.0
1997-02-07,156.0
1997-02-08,157.0
1997-02-09,158.0
1997-02-10,159.0
1997-02-11,160.0
1997-02-12,161.0
1997-02-13,162.0
1997-02-14,163.0
1997-02-15,164.0
1997-02-16,165.0
1997-02-17,166.0
1997-02-18,167.0
1997-02-19,168.0
1997-02-20,169.0
1997-02-21,170.0
1997-02-22,171.0
1997-02-23,172.0
1997-02-24,173.0
1997-02-25,174.0
1997-02-26,175.0
1997-02-27,176.0
1997-02-28,177.0
1997-03-01,178.0
1997-03-02,177.51612903225808
1997-03-03,177.03225806451613
1997-03-04,176.5483870967742
1997-03-05,176.06451612903226
1997-03-06,175.58064516129033
1997-03-07,175.09677419354838
1997-03-08,174.61290322580646
1997-03-09,174.1290322580645
1997-03-10,173.6451612903226
1997-03-11,173.16129032258064
1997-03-12,172.67741935483872
1997-03-13,172.19354838709677
1997-03-14,171.70967741935485
1997-03-15,171.2258064516129
1997-03-16,170.74193548387098
1997-03-17,170.25806451612902
1997-03-18,169.7741935483871
1997-03-19,169.29032258064515
1997-03-20,168.80645161290323
1997-03-21,168.32258064516128
1997-03-22,167.83870967741936
1997-03-23,167.3548387096774
1997-03-24,166.8709677419355
1997-03-25,166.38709677419354
1997-03-26,165.90322580645162
1997-03-27,165.41935483870967
1997-03-28,164.93548387096774
1997-03-29,164.4516129032258
1997-03-30,163.96774193548387
1997-03-31,163.48387096774195
1997-04-01,163.0
1997-04-02,163.3
1997-04-03,163.6
1997-04-04,163.9
1997-04-05,164.2
1997-04-06,164.5
1997-04-07,164.8
1997-04-08,165.1
1997-04-09,165.4
1997-04-10,165.7
1997-04-11,166.0
1997-04-12,166.3
1997-04-13,166.6
1997-04-14,166.9
1997-04-15,167.2
1997-04-16,167.5
1997-04-17,167.8
1997-04-18,168.1
1997-04-19,168.4
1997-04-20,168.7
1997-04-21,169.0
1997-04-22,169.3
1997-04-23,169.6
1997-04-24,169.9
1997-04-25,170.2
1997-04-26,170.5
1997-04-27,170.8
1997-04-28,171.1
1997-04-29,171.4
1997-04-30,171.7
1997-05-01,172.0
1997-05-02,172.19354838709677
1997-05-03,172.38709677419354
1997-05-04,172.58064516129033
1997-05-05,172.7741935483871
1997-05-06,172.96774193548387
1997-05-07,173.16129032258064
1997-05-08,173.3548387096774
1997-05-09,173.5483870967742
1997-05-10,173.74193548387098
1997-05-11,173.93548387096774
1997-05-12,174.1290322580645
1997-05-13,174.32258064516128
1997-05-14,174.51612903225808
1997-05-15,174.70967741935485
1997-05-16,174.90322580645162
1997-05-17,175.09677419354838
1997-05-18,175.29032258064515
1997-05-19,175.48387096774192
1997-05-20,175.67741935483872
1997-05-21,175.8709677419355
1997-05-22,176.06451612903226
1997-05-23,176.25806451612902
1997-05-24,176.4516129032258
1997-05-25,176.6451612903226
1997-05-26,176.83870967741936
1997-05-27,177.03225806451613
1997-05-28,177.2258064516129
1997-05-29,177.41935483870967
1997-05-30,177.61290322580646
1997-05-31,177.80645161290323
1997-06-01,178.0
1997-06-02,178.7
1997-06-03,179.4
1997-06-04,180.1
1997-06-05,180.8
1997-06-06,181.5
1997-06-07,182.2
1997-06-08,182.9
1997-06-09,183.6
1997-06-10,184.3
1997-06-11,185.0
1997-06-12,185.7
1997-06-13,186.4
1997-06-14,187.1
1997-06-15,187.8
1997-06-16,188.5
1997-06-17,189.2
1997-06-18,189.9
1997-06-19,190.6
1997-06-20,191.3
1997-06-21,192.0
1997-06-22,192.7
1997-06-23,193.4
1997-06-24,194.1
1997-06-25,194.8
1997-06-26,195.5
1997-06-27,196.2
1997-06-28,196.9
1997-06-29,197.6
1997-06-30,198.3
1997-07-01,199.0
1997-07-02,199.0
1997-07-03,199.0
1997-07-04,199.0
1997-07-05,199.0
1997-07-06,199.0
1997-07-07,199.0
1997-07-08,199.0
1997-07-09,199.0
1997-07-10,199.0
1997-07-11,199.0
1997-07-12,199.0
1997-07-13,199.0
1997-07-14,199.0
1997-07-15,199.0
1997-07-16,199.0
1997-07-17,199.0
1997-07-18,199.0
1997-07-19,199.0
1997-07-20,199.0
1997-07-21,199.0
1997-07-22,199.0
1997-07-23,199.0
1997-07-24,199.0
1997-07-25,199.0
1997-07-26,199.0
1997-07-27,199.0
1997-07-28,199.0
1997-07-29,199.0
1997-07-30,199.0
1997-07-31,199.0
1997-08-01,199.0
1997-08-02,198.51612903225808
1997-08-03,198.03225806451613
1997-08-04,197.5483870967742
1997-08-05,197.06451612903226
1997-08-06,196.58064516129033
1997-08-07,196.09677419354838
1997-08-08,195.61290322580646
1997-08-09,195.1290322580645
1997-08-10,194.6451612903226
1997-08-11,194.16129032258064
1997-08-12,193.67741935483872
1997-08-13,193.19354838709677
1997-08-14,192.70967741935485
1997-08-15,192.2258064516129
1997-08-16,191.74193548387098
1997-08-17,191.25806451612902
1997-08-18,190.7741935483871
1997-08-19,190.29032258064515
1997-08-20,189.80645161290323
1997-08-21,189.32258064516128
1997-08-22,188.83870967741936
1997-08-23,188.3548387096774
1997-08-24,187.8709677419355
1997-08-25,187.38709677419354
1997-08-26,186.90322580645162
1997-08-27,186.41935483870967
1997-08-28,185.93548387096774
1997-08-29,185.4516129032258
1997-08-30,184.96774193548387
1997-08-31,184.48387096774195
1997-09-01,184.0
1997-09-02,183.26666666666668
1997-09-03,182.53333333333333
1997-09-04,181.8
1997-09-05,181.06666666666666
1997-09-06,180.33333333333334
1997-09-07,179.6
1997-09-08,178.86666666666667
1997-09-09,178.13333333333333
1997-09-10,177.4
1997-09-11,176.66666666666666
1997-09-12,175.93333333333334
1997-09-13,175.2
1997-09-14,174.46666666666667
1997-09-15,173.73333333333335
1997-09-16,173.0
1997-09-17,172.26666666666668
1997-09-18,171.53333333333333
1997-09-19,170.8
1997-09-20,170.06666666666666
1997-09-21,169.33333333333334
1997-09-22,168.6
1997-09-23,167.86666666666667
1997-09-24,167.13333333333333
1997-09-25,166.4
1997-09-26,165.66666666666666
1997-09-27,164.93333333333334
1997-09-28,164.2
1997-09-29,163.46666666666667
1997-09-30,162.73333333333335
1997-10-01,162.0
1997-10-02,161.48387096774192
1997-10-03,160.96774193548387
1997-10-04,160.4516129032258
1997-10-05,159.93548387096774
1997-10-06,159.41935483870967
1997-10-07,158.90322580645162
1997-10-08,158.38709677419354
1997-10-09,157.8709677419355
1997-10-10,157.3548387096774
1997-10-11,156.83870967741936
1997-10-12,156.32258064516128
1997-10-13,155.80645161290323
1997-10-14,155.29032258064515
1997-10-15,154.7741935483871
1997-10-16,154.25806451612902
1997-10-17,153.74193548387098
1997-10-18,153.2258064516129
